"","primer","Depth","env_broad_scale","env_local_scale","env_medium","geo_loc_name","Sample.Name","ammonium","nitrate","diss_oxygen","ph","lake","info","depth","temp","conductivity","ChlA","turbidity","PAR","DRP","is_delta","latitude","longitude","BioProject","BioSample","BioSampleModel","Collection_Date","Experiment","geo_loc_name_country","geo_loc_name_country_continent","lat_lon","Library.Name","Organism","SRA.Study","elev","tot_org_carb","calcium","Chloride","magnesium","org_carb","sulfate","diss_org_carb","Salinity","potassium","sodium","TEMP","altitude"
"SRR17978943","3NDf_V4eukR15","surface","Yan_Ou_Lake","Ice-Free Peninsula Lake","water","Antarctica","Yan_Ou_17",NA,NA,NA,7.92,NA,NA,0.5,4.9,NA,0.33,NA,NA,NA,NA,NA,NA,"PRJNA805287","SAMN25851871","Metagenome or environmental","08/01/2018","SRX14134753","uncalculated","uncalculated",NA,"YO_17","lake water metagenome","SRP359325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR17978944","3NDf_V4eukR16","surface","Kitec_Lake","Ice-Free Peninsula Lake","water","Antarctica","Kitec_17",NA,NA,NA,7.89,NA,NA,0.5,2.4,NA,0.4,NA,NA,NA,NA,NA,NA,"PRJNA805287","SAMN25851870","Metagenome or environmental","09/01/2018","SRX14134752","uncalculated","uncalculated",NA,"KT_17","lake water metagenome","SRP359325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238715","EUK581F_EUK1134R","anoxic","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_anoxic_3.5",NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462068","Metagenome or environmental","06/07/2018","SRX15299515","Russia","Europe","66.5483 N 33.1347 E","68_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238716","EUK581F_EUK1134R","deep","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_chemocline_3.1a",NA,NA,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462067","Metagenome or environmental","06/08/2018","SRX15299514","Russia","Europe","66.5483 N 33.1347 E","67_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238717","EUK581F_EUK1134R","deep","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_chemocline_3.1b",NA,NA,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462066","Metagenome or environmental","06/09/2018","SRX15299513","Russia","Europe","66.5483 N 33.1347 E","66_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238718","EUK581F_EUK1134R","anoxic","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_anoxic_4a",NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462065","Metagenome or environmental","06/10/2018","SRX15299512","Russia","Europe","66.5483 N 33.1347 E","65_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238719","EUK581F_EUK1134R","anoxic","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_anoxic_4b",NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462064","Metagenome or environmental","06/11/2018","SRX15299511","Russia","Europe","66.5483 N 33.1347 E","64_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238720","EUK581F_EUK1134R","shallow","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_upper_0.5a",NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462063","Metagenome or environmental","06/12/2018","SRX15299510","Russia","Europe","66.5483 N 33.1347 E","63_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238721","EUK581F_EUK1134R","shallow","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_upper_0.5b",NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462062","Metagenome or environmental","06/13/2018","SRX15299509","Russia","Europe","66.5483 N 33.1347 E","62_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238722","EUK581F_EUK1134R","surface","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_surface",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462061","Metagenome or environmental","06/14/2018","SRX15299508","Russia","Europe","66.5483 N 33.1347 E","61_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238723","EUK581F_EUK1134R","surface","White Sea","Coastal lagoon","water","Russia","WS_surface",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462077","Metagenome or environmental","06/15/2018","SRX15299507","Russia","Europe","66.5503 N 33.1343 E","77_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238724","EUK581F_EUK1134R","shallow","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_upper_1a",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462076","Metagenome or environmental","06/16/2018","SRX15299506","Russia","Europe","66.5483 N 33.1347 E","76_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238725","EUK581F_EUK1134R","shallow","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_upper_1b",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462075","Metagenome or environmental","06/17/2018","SRX15299505","Russia","Europe","66.5483 N 33.1347 E","75_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238726","EUK581F_EUK1134R","mid","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_mid_1.5a",NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462074","Metagenome or environmental","06/18/2018","SRX15299504","Russia","Europe","66.5483 N 33.1347 E","74_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238727","EUK581F_EUK1134R","mid","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_mid_1.5b",NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462073","Metagenome or environmental","06/19/2018","SRX15299503","Russia","Europe","66.5483 N 33.1347 E","73_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238728","EUK581F_EUK1134R","deep","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_chemocline_2.5a",NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462072","Metagenome or environmental","06/20/2018","SRX15299502","Russia","Europe","66.5483 N 33.1347 E","72_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238729","EUK581F_EUK1134R","deep","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_chemocline_2.5b",NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462071","Metagenome or environmental","06/21/2018","SRX15299501","Russia","Europe","66.5483 N 33.1347 E","71_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238730","EUK581F_EUK1134R","mid","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_mid_2a",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462070","Metagenome or environmental","06/22/2018","SRX15299500","Russia","Europe","66.5483 N 33.1347 E","70_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238731","EUK581F_EUK1134R","mid","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_mid_2b",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462069","Metagenome or environmental","06/23/2018","SRX15299499","Russia","Europe","66.5483 N 33.1347 E","69_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238732","EUK581F_EUK1134R","deep","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_chemocline_3a",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462060","Metagenome or environmental","06/24/2018","SRX15299498","Russia","Europe","66.5483 N 33.1347 E","60_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR19238733","EUK581F_EUK1134R","deep","Kislo-Sladkoe Lake","Coastal lagoon","water","Russia","KS_chemocline_3b",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRJNA838732","SAMN28462059","Metagenome or environmental","06/25/2018","SRX15299497","Russia","Europe","66.5483 N 33.1347 E","59_19","lake water metagenome","SRP375558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
